,game_id,date,home_team,away_team,capacity,venue_id,home_id,away_id,home_rank,away_rank
0,558ceddb-1db3-4b31-b5f2-3e70b571a0ea,2023-11-21,UTEP Miners,California Golden Bears,2000.0,b63e70d1-3eef-4aaf-9404-7221125031f7,06d15d35-4955-4fdd-83d9-32d24dbd795b,aacdc78d-b7fa-48f6-9686-2fdb8a95030e,0.0,0.0
1,fe89b648-8807-47c0-8c4b-74bdf242ba78,2023-11-21,Iona Gaels,Long Beach State Beach,7186.0,04c5def5-5401-4984-b0ab-1e7f061d2411,255c2a87-40c0-4989-bbb9-d286aac5d28e,11a617d5-af03-4cce-bc8a-51114d9e41fe,0.0,0.0
2,59f59245-d8aa-4a34-8b1a-0e8c7bf594f9,2023-11-21,Loyola Marymount Lions,Florida International Panthers,2500.0,9dafedba-2a67-4d35-9e66-20676c2d81d6,441a11b4-b506-45b3-8030-fe72a4381c40,a8ac24ca-3b7a-4610-ad99-042661584c48,0.0,0.0
3,34559cfc-0113-40d4-9f3d-bbf8dce59b47,2023-11-21,Sacred Heart Pioneers,Binghamton Bearcats,2062.0,4df99c2a-1592-44f0-927f-026bbff30904,3556d445-b3f1-467e-b150-952b32dfb150,fa0f8282-c4f1-490e-962c-f25350cd76f4,0.0,0.0
4,0bde818b-1b2c-4548-9c01-ec637986a0a5,2023-11-21,Appalachian State Mountaineers,UNC Wilmington Seahawks,3300.0,da2fc99b-6dee-47e8-9e17-61a09c08ba07,87d88c93-29bc-4306-b0a6-87c6f6e80da1,c54279f9-3028-4663-893a-7d22482f8098,0.0,0.0
5,f4dba8f9-71ae-4165-9196-6cf26233cf44,2023-11-21,Stetson Hatters,Central Michigan Chippewas,9312.0,06ca93a2-f8d1-4e4a-a32a-43bd764c4e57,394d1b2b-7a19-4d43-b04a-5f366c24e5bf,472c22e0-843d-472c-a871-f1593fb0725d,0.0,0.0
6,b6274934-2b34-474e-83b4-09a6ac830a25,2023-11-21,Eastern Kentucky Colonels,Prairie View A&M Panthers,6500.0,730eda92-17aa-479c-aa90-05864f00d132,e48e3dd5-721c-4d96-8ff4-790fe2597bfd,91ec9ba2-12e5-4a75-9410-a166c82163fd,0.0,0.0
7,4f2abcb7-0d01-465a-b526-a46154613b5e,2023-11-21,Radford Highlanders,Morgan State Bears,,189ba801-068e-41f7-a5f5-572308a915b6,f2cf9ba2-ac8c-4d92-8e7a-48dd88e8f40b,576b816b-5b9a-4768-a62b-f8435a8272c2,0.0,0.0
8,e629af75-1a65-47cf-ba4a-259cb61cd521,2023-11-21,McNeese State Cowboys,Texas State Bobcats,8000.0,1ab1ee39-1e10-410b-b7fd-2f93c1d86216,d2ef641c-70e4-48bb-b40d-ac654d179205,1e5dc9e4-c60d-487b-8279-dfbec9229faa,0.0,0.0
9,15598331-72f1-45ad-a3dd-58c1080f932d,2023-11-21,Oakland Golden Grizzlies,Marshall Thundering Herd,2500.0,9dafedba-2a67-4d35-9e66-20676c2d81d6,aeaaef0d-5238-414e-ac04-c55a22cba208,58d8baa3-7624-4b21-a47f-a23df2bf8859,0.0,0.0
10,e7282c96-086d-4d2b-8e8b-eead231b209b,2023-11-21,Louisiana Ragin' Cajuns,Buffalo Bulls,7186.0,04c5def5-5401-4984-b0ab-1e7f061d2411,63cad858-8654-4956-8438-8fe79cd1208a,a9f5c9a2-342c-4881-9996-5d5c05ec9bd9,0.0,0.0
11,4673368e-2e0c-4419-ad64-76569e3299a2,2023-11-21,Syracuse Orange,Gonzaga Bulldogs,10300.0,2e713b00-8015-42c7-813b-643f41b0d384,8cd24de1-2be8-4b77-bcfa-47be0495a5f4,2f4d21f8-6d5f-48a5-abca-52a30583871a,0.0,11.0
12,bc535287-1201-4cc7-ac7f-a82242950f87,2023-11-21,Northern Colorado Bears,Chicago State Cougars,,189ba801-068e-41f7-a5f5-572308a915b6,7e42fa84-68cd-47a6-b49a-18b5414d8084,2f8c85a7-54f4-4942-be16-2cbac77c82d7,0.0,0.0
13,e3bd0cb1-9dc1-450e-bf7a-82fe86f0a2c2,2023-11-21,Georgia Southern Eagles,Northeastern Huskies,8000.0,30510c1f-8500-48eb-8f90-7cdd70ce55fb,6b955b96-b736-475e-bffd-e4acf2054169,93df9b18-e9fc-42a7-bb45-a736c203b4dc,0.0,0.0
14,2706a7a2-d889-4d19-b3e4-4ffc80e8dfc2,2023-11-21,Louisiana Tech Bulldogs,Southern Utah Thunderbirds,8000.0,1ab1ee39-1e10-410b-b7fd-2f93c1d86216,8ff733a9-9f93-46de-ba7e-cf6f7e429670,c7116621-45ed-4ab1-9ad9-dee524120569,0.0,0.0
15,3347ebb7-a8c0-4fa5-b3fd-f1dd626fe37c,2023-11-21,North Carolina Central Eagles,The Citadel Bulldogs,3095.0,7b69a82f-38a9-4976-860b-bda2d1861d5f,e4c315a0-e83f-4d14-856e-34a0463059e3,412e7f0d-fb93-4e6e-be1f-9a4c7490d121,0.0,0.0
16,20007c68-5ca9-424c-8365-467a2bb6697f,2023-11-21,Colorado Buffaloes,Florida State Seminoles,9312.0,06ca93a2-f8d1-4e4a-a32a-43bd764c4e57,9fccbf28-2858-4263-821c-fdefb3c7efa3,d3c8a767-b6fc-45d4-a5f2-18406f2993f1,18.0,0.0
17,b42c3f1e-f5ad-4ac0-92ed-566cddde79c3,2023-11-21,High Point Panthers,Illinois State Redbirds,7186.0,04c5def5-5401-4984-b0ab-1e7f061d2411,a311188e-1259-4fda-b0ea-c47cb52694b1,509aacc4-c121-46a2-800a-d5431ef181d2,0.0,0.0
18,234aa58e-b8f7-4b7f-b398-cf2dca430ae2,2023-11-21,Chaminade Silverswords,UCLA Bruins,10300.0,2e713b00-8015-42c7-813b-643f41b0d384,ef13a371-76ed-409c-9aa6-35135183e170,ec0d6b67-4b16-4b50-92b2-1a651dae6b0f,0.0,0.0
19,e1da229e-075f-419a-8b9b-d825bae60121,2023-11-21,Drake Bulldogs,Akron Zips,2500.0,9dafedba-2a67-4d35-9e66-20676c2d81d6,aed211c3-23a4-4188-ad70-22c6eba7d765,56fe0ab2-e4f0-47b9-8726-9ce23ebcde20,0.0,0.0
20,5d6ab366-7eeb-4796-96e3-c7e5aed4afd1,2023-11-21,East Carolina Pirates,Kennesaw State Owls,8000.0,30510c1f-8500-48eb-8f90-7cdd70ce55fb,a601205f-3bfe-4052-ac0b-b8f18cf3efd3,2e8442e9-bd09-4d46-9dd3-de79433287f3,0.0,0.0
21,351354f5-96cf-44e2-9c4d-6ddb7684694e,2023-11-21,Southern Illinois Salukis,James Madison Dukes,,189ba801-068e-41f7-a5f5-572308a915b6,7cdfcf92-7fe7-46f1-9b66-6912114182e6,524e3eec-7dde-45c7-b3cc-6308cec73350,0.0,22.0
22,768f67d1-9ef1-4a37-8ff8-628a5f242a49,2023-11-21,Bellarmine Knights,Midway Eagles,18865.0,cfcc307f-33cd-40b3-86e0-033fb0c1b3c7,427da272-8ce3-45db-ab29-c612dc74c1e0,bdf7405d-66c0-4b2d-9764-d7152c264eaa,0.0,0.0
23,b202ea5c-f59f-4a8f-a2e7-23c8f7d28187,2023-11-21,Indiana State Sycamores,Rice Owls,6000.0,47eb3957-b994-44d0-838a-86182e057399,2a997096-a381-469d-a7e9-9e031c8b071c,bb384635-c3a0-459a-8f13-fcd7177313e5,0.0,0.0
24,ae3bab48-e020-4a38-930b-2703564d5f45,2023-11-21,UNLV Runnin' Rebels,Richmond Spiders,9312.0,06ca93a2-f8d1-4e4a-a32a-43bd764c4e57,68a3227f-677f-43b0-9a3a-cad79d0df9e2,9b66e1e0-aace-4671-9be2-54c8acf5ecfc,0.0,0.0
25,c23498fb-3c86-46d3-8be8-9587101228e7,2023-11-21,Detroit Mercy Titans,Eastern Michigan Eagles,8295.0,752d75a9-1391-4fad-adac-ea4cf6ce7ae8,1b78e7f6-f25c-4921-98e2-9bc565f8dfb4,2ed86226-3fff-4083-90fa-6b02307e6f73,,
26,7a33e539-da3f-43b2-9d4e-27dc4b9b6428,2023-11-21,Campbell Fighting Camels,Idaho State Bengals,3095.0,7b69a82f-38a9-4976-860b-bda2d1861d5f,6e5dfe2c-28cc-411f-b846-af8436093ab2,6a67ba19-56a8-4dd8-a5ae-9e9f2523c274,0.0,0.0
27,e2f29ca9-6fa7-4344-8658-e9516c6528f3,2023-11-21,Monmouth Hawks,Lehigh Mountain Hawks,4100.0,23e75afd-3b2a-47ae-a65b-b09b2f6804be,3db7336c-c18a-441b-912e-e2a4408f12ea,508f503f-dc57-4f4c-a01e-4f195e5c05c8,,
28,afc2377f-e712-4592-9e8e-bada8b735444,2023-11-21,New Hampshire Wildcats,Marist Red Foxes,3000.0,d6d410cc-784c-4f6f-8f4f-42277ab64e49,93cb009e-5bbf-4081-b2c9-44028fe28096,15d31915-fbd6-4ae3-8e4b-f3b563c56a18,,
29,a64aea8e-bfe4-4635-850a-1291a5018cf1,2023-11-21,Albany Great Danes,Army Black Knights,4794.0,caf2512f-f422-4de6-9e8f-cd4f33a67564,290a5130-836d-45e6-824f-28704d6ba246,6dfaf0ba-47c4-4e05-b0a7-72734747d48f,,
30,0a987ae8-617c-45a8-8762-db4a0b024613,2023-11-21,Duke Blue Devils,La Salle Explorers,9314.0,c134cdf8-d1c8-4972-b4f2-8f167261eb50,faeb1160-5d15-4f26-99fc-c441cf21fc7f,ad9a3e21-4585-4e35-8946-290fe4a16f18,9.0,0.0
31,109b21be-7036-4b85-8ed3-c0154d6c9bd2,2023-11-21,Davidson Wildcats,Boston University Terriers,5295.0,32433265-e022-4be1-bcd5-5883fe3155e9,2920c5fa-1e86-4958-a7c4-1e97b8e201d8,de9a0e19-b83c-4b98-a6da-81c110cb364b,0.0,0.0
32,1b1922bb-55b3-4840-b0bd-d693a98b35b1,2023-11-21,Columbia Lions,LIU Sharks,2500.0,e30178c1-fbfc-47e0-92f7-37855cb3a81b,ca74bd67-034c-4468-8487-6f983f5eb4f6,b5a804f1-19a4-4183-ab05-43e309e65a5a,0.0,0.0
33,4e603c53-cdf7-4d97-81fe-42602c216d5b,2023-11-21,Maryland Terrapins,UMBC Retrievers,17950.0,0b2f6987-6c44-456a-b8f9-69daf8c72909,2778d005-cc14-4e58-9bf2-3fc37bffb62f,32755362-6336-4dd3-ac34-6f72a6cc150b,,
34,1edf30f1-e4e8-4965-8e68-3942a273a5e1,2023-11-21,Ball State Cardinals,USC Upstate Spartans,11500.0,32d6bdb0-2dda-4915-ba43-442c24616ca5,315c4deb-3c9d-413d-a369-7168f2545d21,2e78bd1b-9422-491e-9c73-37cf83b0e34e,0.0,0.0
35,a9aa0d4c-85b6-465d-bd4c-f630e780ca71,2023-11-21,Wright State Raiders,Hofstra Pride,7186.0,04c5def5-5401-4984-b0ab-1e7f061d2411,9c396fa7-c165-4599-8542-158bd0d9a199,36ca2008-cd2e-4549-8b3b-c745167e07f3,,
36,4ea45104-efc8-465c-8a46-b42fab529371,2023-11-21,Middle Tennessee Blue Raiders,UAB Blazers,11520.0,12d526ed-1fbf-4caf-bdf4-f4fceeb95d31,3d2f0819-8f3b-4ff3-afd6-6227c469a751,63a8fdcf-b51b-4de3-8a57-2a6e41d362ce,,
37,c3a2e3b5-bd60-4533-9725-1a54e125f53e,2023-11-21,Stephen F. Austin Lumberjacks,Utah State Aggies,2500.0,9dafedba-2a67-4d35-9e66-20676c2d81d6,5ef64f01-86ae-4553-9834-c79cc0859eaf,7672ff16-8436-47e6-8546-0fb5494ec7ee,0.0,0.0
38,d229ca5b-bebf-4207-ad85-188bd035e3fa,2023-11-21,Nicholls State Colonels,Blue Mountain Toppers,3800.0,2575a06f-aca7-42b7-8c57-f6b9290f2506,c0d19efd-d40c-4e32-8e90-dbcb28178b5d,c9e06762-c40b-4b2e-90fb-8fff260f9383,,
39,9d2192bf-420b-4894-bdbb-8982d9a15a5c,2023-11-21,Oral Roberts Golden Eagles,Texas Southern Tigers,11300.0,505ec6d0-d2ec-4e8b-bbc1-fc0eec75117e,095417ae-62b0-4109-afc4-d92918599dd4,eb157f98-0697-459c-9293-ddb162ceb28b,,
40,91414033-4260-4bf5-ada9-ab88a2516fb3,2023-11-21,Valparaiso Beacons,Western Illinois Leathernecks,5000.0,295e1a3c-40a5-40d6-a95a-888e896598f5,df3da9d7-2d2b-44e2-99e2-08c4945a203b,cc9e5424-ab3b-41ec-b2aa-7e8a73d759c6,,
41,ee8640f6-debd-412e-a80f-e7a221657089,2023-11-21,Auburn Tigers,Alabama A&M Bulldogs,9121.0,0b181487-42ee-4324-9785-bf798c2b4c10,0c0608b3-f349-4f5e-9a10-7e6a744dd0d2,949c3398-85e4-4c63-ba71-9a82e06ddea4,,
42,16af1490-0d64-432f-a706-9bb47e57dad4,2023-11-21,Tennessee Volunteers,Purdue Boilermakers,10300.0,2e713b00-8015-42c7-813b-643f41b0d384,b827dbdf-230f-4916-9703-3bb9004e26eb,12d7f888-675b-459f-9099-a38f771d8a95,7.0,2.0
43,cd93e30b-88d8-4d85-8855-264cf0e50f5d,2023-11-21,South Alabama Jaguars,Lynn Fighting Knights,10041.0,d6e5d172-c88f-411d-b421-4b59b9507e44,10c614fa-9646-46cf-a1fb-5af96772bbb8,9931c307-713c-4669-81f8-e9c285fd67f9,,
44,22108d6d-a117-4709-87ac-1d4181d9709e,2023-11-21,TCU Horned Frogs,Alcorn State Braves,6800.0,1819e403-3649-4114-af21-f21d70cceb61,f7fcbb6e-4a55-41ea-ba21-f763ed914467,1bddc811-44cf-4e53-b4ab-11c8dc82c9de,0.0,0.0
45,a5831996-4481-4fe6-9b8c-bd91f619853a,2023-11-21,New Mexico State Aggies,Fresno State Bulldogs,,189ba801-068e-41f7-a5f5-572308a915b6,5016fe1a-9571-4d10-bf5b-b9c1b496bd57,dd8db4d8-d984-4cab-b7f6-22c6b8c2c45f,0.0,0.0
46,b3bf9d36-383c-4da9-b8fd-429cfa312347,2023-11-21,Milwaukee Panthers,Siena Saints,9312.0,06ca93a2-f8d1-4e4a-a32a-43bd764c4e57,5d77800f-1ae6-4b66-8e97-b0dbb8bbc717,aba39ad0-6d9f-4946-bf7e-5c63bf966ce6,,
47,3bae75a3-98a3-4e11-a70a-32397ff8eceb,2023-11-21,UC Irvine Anteaters,Pepperdine Waves,6000.0,47eb3957-b994-44d0-838a-86182e057399,39d00ef7-320d-47cf-a2fa-859bc24d16b4,17479d6f-c8f1-458b-9412-8c76279a2bb4,0.0,0.0
48,01b756a3-c1d7-4ba8-9509-0a91aa5dbad3,2023-11-21,Minnesota Golden Gophers,Arkansas-Pine Bluff Golden Lions,14625.0,f72da915-1ddd-41a0-9e19-0b0c7f6f30c5,fa416692-7e09-4f0a-9bcf-0cf7d5149a14,1394dd8a-040e-4509-9ee3-761d60eaf6c9,,
49,9c7e457a-396e-47dc-b190-9f03dcfa165c,2023-11-21,Green Bay Phoenix,UC Riverside Highlanders,8455.0,3213f809-1a69-4d2e-8a39-66a5b4782c0d,61a3e5ab-1be3-4694-b83f-edae0953f409,6b170a32-8445-4cb1-8638-724996c3094b,,
50,7b010b47-62e6-4f4e-8d27-0c567564157a,2023-11-21,Cal State Northridge Matadors,Le Moyne Dolphins,2400.0,71d77907-2374-4969-9d8c-fc7100d47c28,cb732075-23a5-4e71-9037-50a7a002bdb2,a7086972-971c-4333-9944-5120c6ed6c42,,
51,1a4c1865-b4dd-4396-a32f-6019a8f6636b,2023-11-21,Kansas Jayhawks,Marquette Golden Eagles,10300.0,2e713b00-8015-42c7-813b-643f41b0d384,fae4855b-1b64-4b40-a632-9ed345e1e952,06f7c904-0ac7-4125-b0f4-f4871bb69057,,
52,501f0808-8220-4da5-9941-66d0bafe0ac5,2023-11-21,New Mexico Lobos,Toledo Rockets,6000.0,47eb3957-b994-44d0-838a-86182e057399,1b1977ec-b32f-4ce3-95a4-d07bab4816cd,34dd83ac-64f2-4b73-8577-899b2a46f5cc,,
